app_id,platform_id
1932430,4
3304660,1
3380820,1
2634760,1
2242090,1
2242090,2
1422280,1
921890,1
921890,2
921890,3
73010,1
73010,2
3138690,1
3138690,4
98200,1
98200,2
1368260,1
2377410,1
2377410,2
591560,1
2931600,1
234820,1
234820,2
234820,3
1335410,1
2281610,1
1432910,1
1432910,2
1432910,3
577890,1
577890,2
577890,3
2207670,1
2677930,1
584800,1
974110,1
1915160,1
1915160,2
1915160,4
1941430,1
957660,1
788820,1
866780,1
1275490,1
1739880,1
1739880,3
1272240,1
1272240,2
2585180,1
2585180,2
1303950,1
1584680,1
978440,1
3291030,1
3291030,2
2407400,1
2407400,2
2407400,3
1225600,1
341190,1
341190,2
582200,1
582200,2
3422960,1
2351610,1
2351610,2
1419770,1
1419770,3
1165850,1
1165850,3
1145430,1
696110,1
696110,2
1383030,1
1137880,1
749040,1
1984630,1
1177110,1
1891140,1
1891140,2
998220,1
998220,2
1252400,1
983840,1
1334580,1
1334580,2
1437840,1
1477590,1
2872580,1
289360,1
289360,2
2618540,1
2618540,3
1126820,1
3200590,1
3200590,2
1453920,1
1453920,3
352130,1
2014470,1
2014470,4
2665630,1
2523500,1
669350,1
669350,3
1570160,1
1570160,2
1504740,1
3286140,1
3286140,5
2448540,1
2448540,2
611960,1
611960,4
1061640,1
1128450,1
1128450,2
1931940,1
1931940,2
2276080,1
2276080,2
2276080,3
2196280,1
2196280,2
2196280,4
2478140,1
2478140,2
2478140,4
1290000,1
2305110,1
2305110,2
2150200,1
2150200,2
3174410,1
994350,1
870290,1
870290,2
206440,1
206440,2
2871040,1
2871040,2
2477030,1
2652690,1
2340190,1
351300,1
351300,3
1505420,1
1505420,2
1505420,3
1547670,1
1790710,1
229480,1
229480,2
229480,3
1144910,1
977590,1
1250180,1
1250180,2
1251840,1
500790,1
500790,2
500790,4
375200,1
916180,1
1742360,1
1742360,2
1332840,1
1332840,2
1332840,4
1128140,1
429060,1
429060,3
825970,1
825970,5
2463080,1
2463080,2
2820940,1
2820940,2
806720,1
806720,2
1933330,1
968370,1
968370,3
578800,1
578800,2
578800,4
1480010,1
1480010,2
887170,1
887170,2
887170,4
1372310,1
1372310,2
1372310,3
1180000,1
1180000,3
1180000,4
517780,1
517780,2
1383170,1
994320,1
994320,4
1040370,1
1040370,3
2841130,1
2449280,1
283080,1
283080,3
283080,4
1135860,1
1135860,2
763380,1
763380,2
2119670,1
2119670,3
1953970,1
370090,1
605860,1
605860,3
2983810,1
2983810,2
2983810,3
2425420,1
2425420,3
2425420,4
3157700,1
252270,1
252270,2
252270,3
937870,1
2446180,1
821910,1
821910,4
1385750,1
1385750,2
1492640,1
2768020,1
2768020,3
2246820,1
2246820,2
2246820,3
1126420,1
1126420,2
1126420,3
531110,1
531110,3
531110,5
1596360,1
2219520,1
2219520,2
723910,1
723910,2
723910,3
2451010,1
2718150,1
728050,1
2646120,1
2646120,3
853330,1
853330,2
2725200,1
2725200,2
2725200,4
2451530,1
2451530,2
2672290,1
2672290,4
260080,1
260080,2
260080,3
1318750,1
1558600,1
1558600,2
1558600,3
1121120,1
497510,1
1868510,1
1868510,2
1516580,1
1516580,2
1516580,4
688780,1
2528940,1
2528940,4
2595700,1
660820,1
1396350,1
398000,1
1959470,1
1959470,2
685110,1
685110,2
1290350,1
1290350,2
1290350,4
1151080,1
2410500,1
3263320,1
1249780,1
1249780,2
1249780,3
1249780,4
1779240,1
1779240,2
1645990,1
1645990,2
386900,1
386900,2
1600070,1
1600070,2
738100,1
738100,2
738100,3
827860,1
608440,1
608440,2
608440,4
718680,1
3191320,1
2179650,1
2789060,1
1741490,1
1741490,2
1494560,1
2379680,1
2379680,2
2379680,4
2679610,1
2679610,4
858740,1
858740,3
879290,1
2687300,1
787740,1
449550,1
623370,1
3371200,1
2246760,1
504770,1
504770,2
2693070,1
2693070,2
853240,1
1864460,1
1050670,1
1050670,2
1050670,3
1050670,4
1134370,1
1134370,2
1134370,5
1408420,1
1486280,1
1486280,2
1444740,1
1444740,2
1444740,5
3025100,1
3025100,2
1964140,1
1964140,4
1559270,1
1559270,2
1559270,3
2119380,1
2119380,3
2964640,1
2964640,2
2477930,1
562160,1
562160,3
876480,1
2097030,1
2097030,2
2849680,1
2849680,2
2849680,3
1563860,1
3013550,1
3013550,2
3013550,3
526980,1
526980,2
1214380,1
1214380,4
3283590,1
3283590,4
3270220,1
3270220,2
2286690,1
893370,1
893370,2
1131640,1
1131640,2
393350,1
3216580,1
895940,1
895940,3
2283930,1
2283930,4
2613070,1
2613070,2
2342990,1
2342990,2
2342990,3
2310660,1
2772810,1
2772810,2
742530,1
742530,4
2662080,1
2662080,3
2662080,4
645280,1
645280,2
2423710,1
626840,1
1171640,1
1171640,2
1171640,3
731120,1
731120,2
837510,1
739080,1
739080,3
855510,1
855510,4
2219960,1
3374340,1
530540,1
896650,1
896650,2
896650,4
652980,1
652980,2
46730,1
46730,4
1368960,1
1741670,1
1741670,3
500800,1
869540,1
2602020,1
2602020,4
3034450,1
3034450,2
3034450,3
598440,1
598440,2
1270100,1
1270100,2
1774380,1
1774380,2
333580,1
333580,3
1039880,1
677520,1
677520,2
677520,3
882830,1
1655490,1
514660,1
2897960,1
2897960,2
2897960,3
296530,1
296530,2
2350480,1
2759770,1
2759770,2
2415120,1
2415120,2
2415120,4
3276440,1
3276440,2
2218190,1
2218190,2
2449060,1
622950,1
622950,2
622950,3
313390,1
1046820,1
2178620,1
763100,1
1267580,1
1267580,3
2796020,1
2772320,1
2772320,3
1276850,1
381140,1
381140,2
381140,5
2164690,1
2164690,2
3237980,1
925830,1
925830,2
942340,1
942340,2
1334020,1
1334020,2
889240,1
2782910,1
2782910,3
939350,1
3029520,1
3029520,3
2793560,1
2793560,3
2793560,5
1577940,1
1577940,3
1577940,4
2859540,1
2859540,2
992080,1
525500,1
525500,2
995890,1
2140080,1
2140080,2
2533430,1
377900,1
377900,2
1995240,1
1995240,2
814740,1
814740,2
497940,1
497940,2
497940,3
254440,1
2548640,1
2548640,2
1395270,1
249650,1
204360,1
3147540,1
3147540,4
2682910,1
2682910,3
2682910,5
762830,1
3135900,1
1656740,1
1656740,2
2147900,1
2848080,1
2848080,3
3006630,1
2461400,1
2957560,1
2957560,2
2957560,4
848120,1
848120,2
313080,1
1349170,1
1349170,2
1349170,3
2249700,1
2249700,2
883810,1
883810,3
436290,1
436290,4
2873170,1
2873170,2
2873170,3
1239260,1
1239260,2
2736860,1
2736860,2
2736860,4
2902270,1
2902270,3
2902270,4
1550430,1
42810,1
42810,2
42810,3
1538640,1
1538640,4
2206980,1
2802670,1
1948220,1
1948220,2
2923130,1
2923130,4
2255020,1
2255020,2
250720,1
250720,2
662500,1
662500,2
662500,4
2558980,1
1638680,1
1638680,2
359610,1
359610,2
2199060,1
2199060,2
2199060,4
594320,1
594320,3
594320,5
2131780,1
2803060,1
894890,1
2540420,1
1360150,1
1360150,2
1481600,1
1481600,2
1481600,3
1481600,4
1482320,1
2767400,1
2767400,2
2936020,1
2936020,3
413490,1
413490,4
2435090,1
2435090,2
2435090,3
1025540,1
1025540,2
264520,1
264520,2
264520,4
829370,1
829370,2
2788150,1
1126430,1
1126430,2
2160220,1
2160220,2
2700510,1
670230,1
3023230,1
3023230,3
3014230,1
745660,1
2251620,1
2251620,3
1620970,1
502720,1
502720,3
1487940,1
2453530,1
1765690,1
1765690,2
1765690,4
2155100,1
2155100,3
2475450,1
2475450,2
514520,1
1389700,1
1389700,2
548320,1
548320,2
1561610,1
629090,1
629090,2
629090,3
359160,1
3162850,1
3162850,2
2569780,1
3141210,1
3172270,1
3172270,2
1017060,1
1017060,4
1017060,5
917870,1
1351950,1
407110,1
407110,2
400660,1
2987740,1
2987740,2
2987740,4
716850,1
716850,2
716850,4
2675900,1
2690290,1
2690290,2
2690290,3
2659650,1
616880,1
1038120,1
1570150,1
1570150,3
2170240,1
2170240,2
2170240,3
2151490,1
1158310,1
1158310,2
1158310,4
1775360,1
1775360,5
2982130,1
2982130,2
2506160,1
2506160,2
2265450,1
769080,1
769080,2
769080,3
2520980,1
2520980,2
2881860,1
2881860,2
446310,1
446310,3
2523530,1
2523530,2
1032570,1
1032570,3
847900,1
2652040,1
2652040,4
2370660,1
2370660,4
1216610,1
726580,1
726580,2
726580,3
1140490,1
1140490,2
1140490,3
2999540,1
2999540,4
2446070,1
2446070,2
2978540,1
2978540,2
2978540,4
1513090,1
277630,1
277630,2
277630,3
3366910,1
3366910,2
1866600,1
1866600,2
2702760,1
2702760,3
2702760,4
684410,1
1171320,1
1171320,2
1218280,1
1218280,3
2901810,1
2901810,2
1441300,1
1441300,2
1259220,1
1259220,2
2007080,1
2007080,2
804730,1
891860,1
730710,1
1173370,1
600250,1
600250,3
496520,1
877280,1
1738540,1
1738540,4
1265220,1
1265220,5
1880420,1
1753690,1
1753690,4
1773470,1
2864890,1
970190,1
970190,4
2799240,1
2799240,4
2141040,1
2141040,2
1428100,1
228200,1
228200,2
2256290,1
416340,1
360870,1
3066570,1
3066570,2
3066570,5
1609680,1
1609680,3
787790,1
2233790,1
2233790,2
2233790,3
336080,1
336080,2
1925320,1
1518990,1
3252940,1
2351560,1
2351560,2
2351560,3
2351560,4
1246490,1
1246490,2
1304170,1
1304170,2
228960,1
1021690,1
1021690,3
1457500,1
1457500,2
1457500,4
2237940,1
2386970,1
2755240,1
2755240,2
2755240,3
3292620,1
3292620,2
1900810,1
1783810,1
1783810,2
503700,1
503700,3
627350,1
627350,3
1623940,1
1623940,2
347280,1
1548890,1
1548890,2
1504270,1
405860,1
405860,2
405860,4
1533500,1
1533500,2
2191400,1
2191400,2
2530500,1
2530500,3
3049910,1
663540,1
2143280,1
1535040,1
1535040,2
735320,1
735320,3
896040,1
1397980,1
1397980,2
1366230,1
2546970,1
323270,1
323270,2
841140,1
3344000,1
3344000,2
3344000,3
1205960,1
1205960,2
1205960,5
1533750,1
2340320,1
2340320,3
1500120,1
2366990,1
2366990,2
2158370,1
2158370,2
2158370,5
1370040,1
1370040,3
375930,1
375930,2
2673330,1
2673330,3
2673330,4
595150,1
595150,3
1999360,1
1999360,2
3039340,1
3039340,3
3039340,5
1381850,1
603360,1
603360,2
2156290,1
2156290,2
2156290,3
2133080,1
2133080,2
3152090,1
3152090,2
3152090,3
230150,1
492840,1
2225460,1
2225460,4
3152290,1
3152290,4
1418460,1
1347110,1
1347110,3
1300670,1
1300670,2
1040430,1
1040430,3
1040430,4
613400,1
613400,2
613400,3
1903370,1
2073220,1
2073220,2
1383740,1
1383740,2
1139020,1
882040,1
882040,3
1343340,1
1343340,3
1343340,4
1704450,1
1167270,1
1167270,3
1157920,1
1157920,2
2484970,1
2484970,3
2484970,4
2227690,1
2227690,2
2227690,5
49300,1
49300,4
1422520,1
1422520,3
2380860,1
1788840,1
1788840,2
1605690,1
1605690,3
1894220,1
319630,1
2635480,1
702700,1
702700,2
702700,3
2705900,1
2705900,3
2319770,1
2319770,3
2703250,1
2703250,5
2331260,1
2331260,2
3470980,1
2905120,1
2905120,2
3001100,1
3001100,2
2416550,1
2416550,5
1582900,1
676760,1
1845420,1
1845420,4
3201310,1
1851840,1
1851840,3
1851840,4
2935610,1
2935610,3
1122730,1
1943470,1
1396390,1
1396390,2
1396390,3
1765060,1
1765060,3
592300,1
2675850,1
2675850,2
2675850,4
969230,1
969230,5
1344930,1
1344930,4
91700,1
91700,2
1748980,1
1748980,3
1895640,1
411300,1
411300,2
411300,3
2478240,1
2478240,2
1159660,1
1433130,1
1433130,2
1433130,3
2207160,1
2207160,2
1917460,1
1917460,2
1307850,1
1307850,4
363130,1
363130,2
1371610,1
1371610,3
3107850,1
3107850,2
1926780,1
1926780,2
1926780,3
1425000,1
638310,1
3383240,1
1464930,1
1464930,2
1886930,1
1886930,3
1588760,1
2310720,1
2923110,1
2923110,2
976390,1
487600,1
487600,2
1356190,1
1356190,3
1890340,1
2374090,1
1362980,1
1362980,2
496630,1
496630,2
201510,1
2983070,1
2983070,2
1909260,1
2437330,1
2437330,4
2601130,1
2601130,2
2601130,3
860330,1
1971480,1
987660,1
987660,3
1178200,1
1178200,2
1380320,1
1380320,2
1380320,5
2717140,1
1353950,1
1353950,4
1149400,1
1149400,2
2761940,1
2761940,2
777000,1
411350,1
411350,2
411350,3
411350,4
2593680,1
1627720,1
1627720,2
1627720,4
778900,1
2230630,1
2230630,2
3050100,1
3050100,3
3030930,1
949880,1
949880,5
1881240,1
1881240,3
380100,1
380100,2
768880,1
1364750,1
1364750,2
1364750,3
1036460,1
1036460,2
2724740,1
2724740,5
1253180,1
1253180,2
1253180,4
1229650,1
1229650,2
1420060,1
1420060,2
2354300,1
2354300,2
572660,1
572660,2
572660,4
3028720,1
3028720,3
1388310,1
1483010,1
936580,1
806330,1
1657540,1
665670,1
665670,3
1513780,1
1513780,3
2082270,1
924070,1
924070,2
2796150,1
2796150,2
907380,1
864850,1
2687940,1
3387120,1
3387120,3
3227710,1
3227710,2
1414840,1
1414840,3
1396020,1
1396020,4
509160,1
509160,2
1548110,1
1548110,3
2353040,1
2353040,2
2652680,1
2652680,3
2541170,1
360550,1
360550,2
2978230,1
1065030,1
1065030,2
780930,1
780930,4
1758460,1
2663300,1
1269990,1
1269990,4
1269990,5
787100,1
787100,2
1988360,1
3134830,1
48150,1
48150,2
942030,1
2810170,1
2810170,2
2810170,5
721960,1
721960,5
1522490,1
1522490,2
1026070,1
412250,1
412250,2
1127970,1
1127970,2
1127970,3
1654190,1
1580010,1
1580010,2
1580010,3
1580010,4
700050,1
510790,1
510790,4
2382110,1
1021890,1
1172660,1
2015270,1
2015270,2
1247740,1
2228320,1
1127840,1
934250,1
934250,2
2461980,1
2461980,2
668170,1
668170,2
690240,1
690240,2
1761670,1
2179130,1
2179130,2
792400,1
792400,2
792400,4
1635150,1
1635150,2
3215110,1
956390,1
2817550,1
2817550,3
2277720,1
2277720,2
1501210,1
1501210,2
1606510,1
1606510,4
1184960,1
1184960,2
1184960,3
1940550,1
1940550,2
1655550,1
1655550,4
772680,1
772680,3
1921510,1
1921510,2
923030,1
1552310,1
1552310,2
1552310,3
1176580,1
2544100,1
2282540,1
2282540,3
614130,1
614130,3
1281160,1
1281160,3
1031140,1
1031140,2
469890,1
1758950,1
3447430,1
3447430,3
2710080,1
2710080,2
2710080,3
1266560,1
1266560,2
1580980,1
1580980,2
1580980,3
629380,1
629380,4
1897250,1
2986400,1
2986400,2
3043370,1
3043370,2
694670,1
694670,3
694670,5
3277670,1
3277670,2
652610,1
652610,2
652610,4
2808920,1
2808920,3
1186080,1
1186080,4
568240,1
568240,2
332490,1
332490,2
2338130,1
2338130,3
1487230,1
1487230,3
679480,1
2471250,1
2471250,2
2471250,3
2781960,1
2781960,3
2440730,1
2440730,3
1291280,1
2757480,1
1867670,1
1867670,4
884420,1
884420,2
363620,1
250700,1
250700,3
2386590,1
2386590,3
2185760,1
2185760,3
1279330,1
300360,1
242880,1
242880,4
960030,1
960030,3
960030,4
1033410,1
2009830,1
2526580,1
2526580,2
395920,1
2234200,1
1924780,1
845210,1
845210,2
845210,3
845210,4
270330,1
270330,3
259640,1
2116780,1
2116780,3
2740060,1
1445540,1
1445540,4
220780,1
220780,3
950380,1
3162630,1
3162630,4
3471240,1
2583680,1
3515770,1
552060,1
645920,1
2628460,1
1942380,1
1942380,2
866420,1
2667880,1
2667880,2
1221520,1
3180690,1
3180690,2
317510,1
317510,2
317510,3
1310520,1
1310520,3
1537480,1
1180970,1
1180970,2
1180970,4
2332050,1
492100,1
492100,2
2444180,1
1365590,1
1365590,5
837310,1
837310,2
420290,1
1964620,1
2956840,1
254300,1
254300,2
254300,3
2823650,1
2823650,4
2868740,1
2868740,2
2888100,1
2888100,2
2888100,4
3346250,1
264000,1
264000,2
2620290,1
2620290,2
2620290,3
992040,1
992040,3
770010,1
770010,2
864360,1
635980,1
635980,2
2657510,1
2482010,1
2482010,2
1121530,1
460750,1
460750,2
460750,5
730450,1
730450,3
1210260,1
1210260,2
1210260,5
314560,1
314560,2
1205020,1
1205020,3
2978310,1
1268990,1
1268990,3
2855660,1
2855660,2
2855660,3
271990,1
1652990,1
1652990,4
3425870,1
2213070,1
2213070,4
2894820,1
2894820,2
3356930,1
1635550,1
1635550,4
359230,1
329240,1
568930,1
568930,2
2319620,1
2319620,2
2319620,3
2720700,1
2484370,1
2484370,2
658660,1
658660,2
1915220,1
1915220,2
767590,1
1525190,1
1525190,2
1525190,3
1525190,4
949830,1
949830,4
2196980,1
2196980,2
3381010,1
741080,1
1481210,1
1481210,2
1590070,1
1590070,4
2788200,1
323250,1
323250,3
1931710,1
1931710,3
1640370,1
1640370,3
1640370,4
1640370,5
675110,1
675110,3
2117440,1
952330,1
3396950,1
3396950,2
1570740,1
803110,1
570050,1
570050,2
554280,1
1915900,1
614630,1
614630,2
614630,4
1258840,1
593560,1
593560,2
997370,1
2852560,1
2852560,3
2010900,1
1025710,1
958480,1
2864110,1
2864110,2
2864110,3
2864110,4
2026280,1
2026280,2
2026280,3
2117120,1
2117120,2
817820,1
1968810,1
1968810,3
1968810,4
1134180,1
1134180,2
1134180,4
875590,1
875590,2
707230,1
707230,4
630170,1
630170,4
2263920,1
841600,1
3357410,1
3110520,1
2967180,1
2967180,2
2167190,1
2167190,3
2167190,4
391070,1
391070,3
3192880,1
3192880,2
3192880,4
852530,1
2614070,1
2614070,4
1753220,1
1753220,2
885630,1
314240,1
314240,2
314240,3
1018040,1
1474930,1
1474930,2
2302160,1
2302160,2
2302160,3
1597250,1
1597250,2
1016600,1
1016600,2
2790180,1
2790180,2
349540,1
3024490,1
3024490,2
1750000,1
1145770,1
1517850,1
3124780,1
3124780,3
3124780,5
1373110,1
1373110,2
1373110,3
550810,1
550810,2
550810,4
550810,5
1374740,1
1374740,2
1535660,1
3115880,1
1919550,1
1919550,4
1533420,1
1533420,5
785840,1
785840,2
785840,3
2950030,1
2334340,1
2334340,4
1185280,1
1185280,2
3222610,1
1619080,1
1439040,1
1439040,2
1439040,3
2434020,1
2188180,1
2116150,1
2391080,1
2391080,4
2925210,1
2925210,2
789600,1
789600,2
2609940,1
2609940,2
3242370,1
3242370,4
2194790,1
868080,1
661180,1
661180,2
932930,1
932930,2
2368540,1
2368540,2
2366600,1
2366600,5
2530890,1
547200,1
435790,1
2920690,1
2920690,2
1488160,1
2971870,1
1149460,1
1149460,2
403400,1
1864440,1
585950,1
585950,2
899180,1
899180,2
899180,3
899180,4
441250,1
441250,2
441250,3
772430,1
772430,4
356520,1
356520,2
2985190,1
1231000,1
2025310,1
2025310,2
2025310,4
72900,1
2946740,1
2946740,2
1501760,1
1501760,2
1501760,3
1796720,1
1796720,2
2721880,1
228320,1
3148100,1
3148100,3
905870,1
905870,2
1235830,1
1235830,2
1235830,3
1786830,1
1786830,2
2194400,1
1775770,1
1775770,5
267960,1
2719730,1
2719730,2
2719730,3
2719730,4
3224400,1
3224400,4
2327690,1
2327690,3
1170340,1
1489490,1
1489490,2
1489490,4
3316750,1
3316750,2
2240780,1
1193590,1
1392460,1
931090,1
1863390,1
1788730,1
1788730,2
1788730,4
1270930,1
1270930,5
3085300,1
3085300,5
3324640,1
3324640,5
1202360,1
1202360,2
816190,1
816190,2
3020570,1
3020570,2
1911420,1
550170,1
1395470,1
1395470,2
990090,1
990090,2
990090,5
1501820,1
1501820,2
1146090,1
1146090,2
1406150,1
1406150,2
1276100,1
1417750,1
1417750,2
3437030,1
3437030,3
1934090,1
1952270,1
805020,1
805020,3
1044920,1
1535200,1
1535200,2
1535200,5
2876510,1
1563110,1
1563110,2
2456960,1
2456960,2
2923860,1
2923860,2
2923860,3
2923860,5
2587870,1
2587870,2
2531160,1
2531160,2
2531160,3
2178510,1
3452020,1
3452020,2
2122840,1
2122840,2
1857040,1
1446090,1
1446090,4
513150,1
647790,1
647790,2
647790,3
2947250,1
2947250,2
1416220,1
1416220,2
1416220,3
1876980,1
1876980,2
1876980,3
1618720,1
1618720,2
1618720,3
1878110,1
1878110,2
2722210,1
2722210,2
2339690,1
2791360,1
2791360,3
3292920,1
1981830,1
3359320,1
2431110,1
2431110,2
3330620,1
3330620,3
3120860,1
2173900,1
2173900,5
2384390,1
2384390,2
2778780,1
2778780,2
2972370,1
1011140,1
1011140,4
979590,1
979590,2
3431210,1
3431210,2
3431210,3
3081330,1
3081330,2
3114860,1
3114860,2
457520,1
525480,1
2670730,1
2670730,2
265750,1
844050,1
695980,1
695980,3
1846170,1
1846170,2
1405500,1
1405500,2
1405500,3
248350,1
248350,2
806360,1
806360,2
1570080,1
1394480,1
1000900,1
1000900,2
377060,1
377060,2
1426500,1
1908460,1
1908460,4
1366830,1
1366830,2
1366830,4
2883560,1
2883560,2
3065500,1
1176090,1
2791570,1
2791570,2
2791570,3
2791570,5
1994350,1
1994350,2
1994350,3
878590,1
878590,2
878590,3
1489300,1
1489300,3
2015610,1
2015610,2
2015610,3
3024840,1
3024840,3
2385720,1
2385720,2
2385720,5
881690,1
881690,2
1047120,1
1047120,3
1047120,4
1141220,1
1141220,2
370870,1
370870,2
370870,3
1912560,1
1912560,4
1037850,1
1037850,2
1037850,4
510840,1
46710,1
46710,4
2218660,1
2218660,2
2218660,5
1150810,1
1150810,2
1862420,1
1862420,2
1862420,4
1036550,1
1036550,2
2257050,1
2257050,2
739180,1
739180,2
739180,4
555320,1
3008410,1
3008410,4
1357210,1
2201710,1
2201710,2
2184570,1
1984240,1
1984240,5
2341450,1
1284300,1
1284300,3
625430,1
760650,1
760650,2
782280,1
782280,4
1978500,1
2827480,1
2827480,3
978200,1
978200,2
1438710,1
1438710,4
3025150,1
706330,1
2767480,1
3115650,1
3115650,2
3115650,3
3244540,1
3244540,2
439440,1
1064090,1
2356970,1
2356970,4
1128000,1
1128000,2
1128000,4
870520,1
511010,1
511010,2
1191450,1
971150,1
971150,3
2828060,1
2828060,2
557040,1
283920,1
283920,4
1887280,1
463030,1
463030,4
700060,1
700060,2
894000,1
894000,4
1564010,1
1564010,2
1788920,1
1788920,2
3134610,1
3134610,2
2921060,1
1283970,1
1283970,2
2715700,1
2715700,3
2715700,4
1360900,1
1360900,2
382920,1
2983950,1
2707110,1
2707110,2
1862070,1
1284660,1
1284660,3
1284660,4
245050,1
2996970,1
2996970,3
1749020,1
2962680,1
976360,1
976360,4
1891930,1
1891930,3
2811720,1
2811720,5
1276810,1
1276810,3
1869000,1
1840380,1
510660,1
510660,2
1019630,1
2372910,1
2692760,1
2692760,4
2921050,1
634120,1
1224900,1
1224900,2
391150,1
391150,2
2002450,1
2002450,3
1490980,1
1490980,3
1490980,4
671260,1
671260,2
3301660,1
805520,1
805520,2
2254490,1
2254490,2
2254490,5
1742750,1
1950610,1
1950610,2
1950610,3
1292950,1
2696730,1
3074090,1
3074090,2
944080,1
303680,1
571550,1
2514460,1
2514460,2
3161460,1
449170,1
449170,5
2752490,1
1177950,1
3422860,1
2166070,1
2166070,2
1556660,1
453770,1
453770,2
2292920,1
2292920,3
1534610,1
1534610,4
3133380,1
3133380,4
1316000,1
1316000,2
942300,1
1195140,1
1195140,2
2875800,1
2875800,2
2875800,3
2875800,5
1252050,1
2303670,1
2303670,2
2303670,3
1515280,1
1515280,2
1515280,3
2515060,1
2515060,3
1333050,1
1333050,2
1333050,3
440340,1
1840450,1
2658290,1
1934360,1
1934360,3
925910,1
1990980,1
1370430,1
1863030,1
1968040,1
1968040,2
764390,1
764390,2
1839540,1
1839540,2
527760,1
2920390,1
391120,1
391120,2
3302500,1
1621320,1
1621320,2
1621320,4
475070,1
3105050,1
373640,1
373640,2
373640,3
1338580,1
1338580,2
2979710,1
1257360,1
1257360,2
1257360,3
1257360,4
2943480,1
2943480,2
2937490,1
2937490,2
2952060,1
3135240,1
3135240,2
3135240,3
2210590,1
2210590,2
1559790,1
1559790,2
510130,1
1656310,1
1656310,2
651090,1
559930,1
559930,2
2463340,1
2463340,4
1918300,1
1918300,2
1130660,1
1130660,3
1626600,1
2513660,1
2513660,2
3432050,1
3432050,2
3432050,3
2621830,1
497780,1
340800,1
340800,3
1150890,1
1150890,2
2750760,1
2750760,4
2401080,1
2401080,2
1782050,1
1782050,2
921390,1
921390,2
463530,1
1543470,1
1543470,5
2503190,1
2116690,1
2116690,2
1553320,1
2594490,1
2594490,2
2863240,1
2863240,2
2863240,5
451100,1
451100,2
451100,3
2511120,1
3182140,1
2653860,1
2653860,2
2653860,3
2871030,1
517790,1
897970,1
897970,2
605830,1
605830,2
718670,1
1536620,1
1536620,3
1536620,5
2214250,1
529090,1
529090,3
675890,1
772100,1
772100,2
772100,4
1288330,1
1288330,2
1904380,1
1904380,3
1046030,1
1046030,2
770500,1
770500,2
770500,3
770500,4
242640,1
242640,2
242640,5
1145120,1
1145120,2
2115920,1
573210,1
573210,3
428270,1
1247190,1
1247190,2
2199630,1
1328810,1
340360,1
2248870,1
3420910,1
516480,1
516480,2
890130,1
890130,4
312640,1
690820,1
690820,2
1485140,1
1485140,2
2013740,1
667580,1
819480,1
819480,2
1845760,1
1046910,1
